"","Model","n","estimate","mse"
"1","Linear",1000,1.13827502767841,0.019119983279464
"2","PS",1000,1.30597035868519,0.0936178603939467
"3","Heckman",1000,0.901420540916093,0.00971790975327562
"4","Linear",1000,1.19463874632597,0.0378842415713442
"5","PS",1000,1.52652283457407,0.277226295327915
"6","Heckman",1000,0.863547862178667,0.0186191859160121
"7","Linear",1000,1.37473018556599,0.140422711974323
"8","PS",1000,1.48962783754144,0.23973541929551
"9","Heckman",1000,1.18661314404982,0.0348244655321572
"10","Linear",1000,1.20334000888911,0.0413471592150226
"11","PS",1000,1.33716633504607,0.113681137488397
"12","Heckman",1000,0.859895981819375,0.0196291359103568
"13","Linear",1000,1.25195050235256,0.0634790556357068
"14","PS",1000,1.66553484796198,0.44293663385178
"15","Heckman",1000,0.971009511453698,0.000840448426153289
"16","Linear",1000,0.986630638417621,0.000178739829120389
"17","PS",1000,1.27372060092849,0.0749229673726537
"18","Heckman",1000,0.898423375353343,0.0103178106746079
"19","Linear",1000,1.18506607172821,0.0342494509049118
"20","PS",1000,1.37699540918961,0.14212553855004
"21","Heckman",1000,0.971916585970214,0.000788678143568386
"22","Linear",1000,1.12178409144794,0.0148313649297997
"23","PS",1000,1.17665812340616,0.0312080925653849
"24","Heckman",1000,1.00115418380742,1.33214026130449e-06
"25","Linear",1000,1.28139775334647,0.079184695588439
"26","PS",1000,1.61500219384005,0.378227698428076
"27","Heckman",1000,0.862567466219082,0.0188877013414432
"28","Linear",1000,1.22618047356009,0.0511576066198668
"29","PS",1000,1.55533265775546,0.308394360769738
"30","Heckman",1000,1.05769551311433,0.00332877223352613
"31","Linear",1000,1.30831760691794,0.0950597467356062
"32","PS",1000,1.64701229718169,0.418624912704324
"33","Heckman",1000,1.1323663366534,0.0175208470790405
"34","Linear",1000,1.23934638795426,0.0572866934267514
"35","PS",1000,1.5833110280407,0.340251755433893
"36","Heckman",1000,0.752179289026914,0.061415104787206
"37","Linear",1000,1.22820378432109,0.052076967178467
"38","PS",1000,1.43957071448251,0.193222413030665
"39","Heckman",1000,1.00860872807557,7.41101990791569e-05
"40","Linear",1000,1.07595789977284,0.00576960253790072
"41","PS",1000,1.29790112715422,0.0887450815597575
"42","Heckman",1000,0.769511373515438,0.0531250069387399
"43","Linear",1000,1.37161150200627,0.138095108423357
"44","PS",1000,1.42813181383339,0.183296850016269
"45","Heckman",1000,1.19400099250876,0.0376363850943852
"46","Linear",1000,1.19624852748099,0.0385134845384569
"47","PS",1000,1.59305220841579,0.35171092190685
"48","Heckman",1000,0.865970218216534,0.0179639824049234
"49","Linear",1000,1.29116653258258,0.0847779496961605
"50","PS",1000,1.83845773514432,0.703011373623337
"51","Heckman",1000,0.971258110811236,0.000826096194139168
"52","Linear",1000,1.12953831588012,0.0167801752810575
"53","PS",1000,1.34622083644847,0.119868867591081
"54","Heckman",1000,0.839748406119287,0.0256805733413089
"55","Linear",1000,1.16287847570802,0.0265293978489671
"56","PS",1000,1.25839174844744,0.066766295665724
"57","Heckman",1000,0.917384330035802,0.00682534892363321
"58","Linear",1000,1.29302623356078,0.0858643735548164
"59","PS",1000,1.51902112317258,0.269382926299332
"60","Heckman",1000,1.05415281123425,0.00293252696457181
"61","Linear",1000,1.18732168831417,0.0350894149128718
"62","PS",1000,1.17941741310845,0.0321906081265269
"63","Heckman",1000,0.876492497474558,0.0152541031800719
"64","Linear",1000,1.11510228460965,0.0132485359223619
"65","PS",1000,1.17895697107938,0.0320255974979045
"66","Heckman",1000,0.850155094851572,0.0224534955989413
"67","Linear",1000,1.18717534891866,0.0350346112428205
